"","X","MRT.Alpha.numeric.code.s.....In.operation","MRT.Alpha.numeric.code.s.....Future","MRT.Station.name....English...Malay","final","lon","lat","address"
"206",229,"N/A","JE7","Pandan Reservoir","Pandan Reservoir MRT Station Singapore",103.7433983,1.3154014,"pandan reservoir, singapore"
"207",231,"N/A","JS9","Enterprise","Enterprise MRT Station Singapore",103.7085115,1.3327191,"jln boon lay, singapore"
"208",232,"N/A","JS10","Tukang","Tukang MRT Station Singapore",103.7091623,1.3254225,"jln boon lay, singapore"
"209",233,"N/A","JS11","Jurong Hill","Jurong Hill MRT Station Singapore",103.7100088,1.3189128,"jurong pier rd, singapore"
"210",234,"N/A","JS12","Jurong Pier","Jurong Pier MRT Station Singapore",103.7103683,1.3130726,"jurong pier rd, singapore"
"211",235,"N/A","JW3","Nanyang Gateway","Nanyang Gateway MRT Station Singapore",103.6831347,1.3483099,"50 nanyang ave, singapore 639798"
"212",236,"N/A","JW4","Nanyang Crescent","Nanyang Crescent MRT Station Singapore",103.6803486,1.3480823,"65 nanyang dr, singapore 637460"
"213",237,"N/A","JW5","Peng Kang Hill","Peng Kang Hill MRT Station Singapore",103.6789642,1.3418502,"singapore"
"214",240,"N/A","CR1","Changi Airport Terminal 5","Changi Airport Terminal 5 MRT Station Singapore",103.9884873,1.3576001,"70 airport blvd, changi airport, singapore 819661"
"215",241,"N/A","CR2","Aviation Park","Aviation Park MRT Station Singapore",104.0044268,1.3697629,"changi coast rd, aviation park mrt station (cr2), singapore"
"216",242,"N/A","CR3","Loyang","Loyang MRT Station Singapore",103.969857,1.3693497,"224 loyang ave, singapore 509069"
"217",243,"N/A","CR4","Pasir Ris East","Pasir Ris East MRT Station Singapore",103.9493534,1.3731912,"pasir ris drive 1, pasir ris, singapore"
"218",244,"EW1","CR5   CP1","Pasir Ris","Pasir Ris MRT Station Singapore",103.9493534,1.3731912,"pasir ris drive 1, pasir ris, singapore"
"219",245,"N/A","CR6","Tampines North","Tampines North MRT Station Singapore",103.9432925,1.3544129,"tampines, singapore"
"220",246,"N/A","CR7","Defu","Defu MRT Station Singapore",103.8925439,1.3713312,"hougang mrt station, singapore"
"221",247,"NE14","CR8","Hougang","Hougang MRT Station Singapore",103.8925439,1.3713312,"hougang mrt station, singapore"
"222",248,"N/A","CR9","Serangoon North","Serangoon North MRT Station Singapore",103.8727258,1.3708589,"ang mo kio ave 3, singapore"
"223",249,"N/A","CR10","Tavistock","Tavistock MRT Station Singapore",103.8644573,1.3704477,"ang mo kio ave 3, singapore"
"224",250,"NS16","CR11","Ang Mo Kio","Ang Mo Kio MRT Station Singapore",103.8496144,1.3699324,"2450 ang mo kio ave 8, singapore 569811"
"225",251,"N/A","CR12","Teck Ghee","Teck Ghee MRT Station Singapore",103.8433142,1.3643027,"ang mo kio ave 1, singapore"
"226",252,"N/A","CR13  TE7","Bright Hill","Bright Hill MRT Station Singapore",103.8332327,1.3631946,"100 sin ming ave, singapore 575737"
"227",254,"N/A","CP2","Elias","Elias MRT Station Singapore",NA,NA,NA
"228",255,"PE4","CP3","Riviera","Riviera MRT Station Singapore",103.9160771,1.3944756,"riviera, singapore"
"229",256,"NE17  PTC","CP4","Punggol","Punggol MRT Station Singapore",103.9023559,1.40517,"punggol, punggol mrt station, singapore"
"230",NA,"","","Kebun Bunga","Kebun Bunga MRT Station Singapore",103.8159136,1.3138397,"1 cluny rd, singapore botanic gardens, singapore 259569"
"231",NA,"","","Peringatan Pengasas","Peringatan Pengasas MRT Station Singapore",NA,NA,NA
"232",NA,"","","Taman di Pesisiran","Taman di Pesisiran MRT Station Singapore",103.8636132,1.2815683,"18 marina gardens dr, gardens by the bay, singapore 018953"
